region,event_month,supply_source,demande_source,revenue
LATAM,2025-01-01,Onsite,Adx,36355.008719828737
NA,2025-06-01,Offsite,Adx,31104.638475462179
NA,2025-07-01,Offsite,Adx,17666.613325404414
NA,2025-05-01,Onsite,Adx,490720.21294153505
NA,2025-02-01,Onsite,Adx,485350.032082364
NA,2025-04-01,Onsite,Adx,432942.91971924732
NA,2025-01-01,Offsite,Adx,20654.119127150661
NA,2025-05-01,Offsite,Adx,30031.201052467015
NA,2025-06-01,Onsite,Adx,714522.05302686291
NA,2025-02-01,Offsite,Adx,21417.790171882778
NA,2025-03-01,Onsite,Adx,515476.66130607249
NA,2025-01-01,Onsite,Adx,388637.31842399167
NA,2025-04-01,Offsite,Adx,32880.892074770578
NA,2025-07-01,Onsite,Adx,447563.78850108769
NA,2025-03-01,Offsite,Adx,46205.107735667
,2025-05-01,Offsite,Open Auction,59.698018025399037
,2025-02-01,Offsite,Open Auction,77.548846581754873
,2025-01-01,Offsite,Open Auction,12.713592488466068
,2025-03-01,Offsite,Open Auction,578.528455753855
,2025-07-01,Onsite,Open Auction,266.01783364449142
,2025-04-01,Offsite,Open Auction,255.38815396074651
,2025-05-01,Onsite,Open Auction,103.85812966317734
,2025-02-01,Onsite,Open Auction,21.167761399261021
,2025-06-01,Onsite,Open Auction,286.82931288318122
,2025-07-01,Offsite,Open Auction,21.009842885332645
,2025-01-01,Onsite,Open Auction,4.9527717675216465
,2025-03-01,Onsite,Open Auction,119.46828869158394
,2025-06-01,Offsite,Open Auction,71.824754600995348
,2025-04-01,Onsite,Open Auction,118.85314706724861
APAC,2025-01-01,Offsite,Open Auction,4470.9444322250047
APAC,2025-07-01,Offsite,Open Auction,6461.97499955531
APAC,2025-05-01,Onsite,Open Auction,60175.225813481971
APAC,2025-04-01,Onsite,Open Auction,38121.379518962342
APAC,2025-05-01,Offsite,Open Auction,10825.477792827647
APAC,2025-07-01,Onsite,Open Auction,45331.68845137774
APAC,2025-04-01,Offsite,Open Auction,10416.673859550574
APAC,2025-02-01,Offsite,Open Auction,4643.6320858067265
APAC,2025-06-01,Onsite,Open Auction,88548.302205693821
APAC,2025-02-01,Onsite,Open Auction,78263.555821171787
APAC,2025-06-01,Offsite,Open Auction,9202.3027972657019
APAC,2025-03-01,Onsite,Open Auction,86994.136573107
APAC,2025-01-01,Onsite,Open Auction,82675.990258469654
APAC,2025-03-01,Offsite,Open Auction,6354.1098865900567
EMEA,2025-03-01,Onsite,Open Auction,306782.68672020372
EMEA,2025-04-01,Offsite,Open Auction,212512.93016164983
EMEA,2025-07-01,Offsite,Open Auction,128533.63448671368
EMEA,2025-06-01,Onsite,Open Auction,496377.50245607423
EMEA,2025-07-01,Onsite,Open Auction,272150.60263595986
EMEA,2025-04-01,Onsite,Open Auction,289279.07597056852
EMEA,2025-01-01,Offsite,Open Auction,184960.93517394966
EMEA,2025-02-01,Offsite,Open Auction,196169.04467248719
EMEA,2025-05-01,Offsite,Open Auction,311259.54482117214
EMEA,2025-01-01,Onsite,Open Auction,267299.22758616874
EMEA,2025-05-01,Onsite,Open Auction,364448.19730327354
EMEA,2025-06-01,Offsite,Open Auction,302958.83767586458
EMEA,2025-02-01,Onsite,Open Auction,298137.69786153873
EMEA,2025-03-01,Offsite,Open Auction,197159.43052871141
France,2025-06-01,Onsite,Open Auction,35750.220625087706
France,2025-02-01,Offsite,Open Auction,224610.57392920455
France,2025-07-01,Onsite,Open Auction,18355.093730362569
France,2025-02-01,Onsite,Open Auction,13720.574688277597
France,2025-05-01,Onsite,Open Auction,17968.421851934225
France,2025-03-01,Onsite,Open Auction,19245.123479552847
France,2025-04-01,Offsite,Open Auction,243023.71706753902
France,2025-07-01,Offsite,Open Auction,262828.58874473831
France,2025-06-01,Offsite,Open Auction,555627.91258912138
France,2025-01-01,Onsite,Open Auction,15734.291959965056
France,2025-01-01,Offsite,Open Auction,211071.81829745643
France,2025-03-01,Offsite,Open Auction,202508.23700887189
France,2025-04-01,Onsite,Open Auction,19711.6158148361
France,2025-05-01,Offsite,Open Auction,403365.69712134422
LATAM,2025-06-01,Onsite,Open Auction,80476.39845759391
LATAM,2025-05-01,Onsite,Open Auction,28258.915322133525
LATAM,2025-04-01,Offsite,Open Auction,19000.223451283993
LATAM,2025-05-01,Offsite,Open Auction,19980.733097373821
LATAM,2025-07-01,Onsite,Open Auction,25764.980561144905
LATAM,2025-06-01,Offsite,Open Auction,24995.624360780079
LATAM,2025-01-01,Offsite,Open Auction,10415.367271342009
LATAM,2025-07-01,Offsite,Open Auction,14213.449739712103
LATAM,2025-02-01,Onsite,Open Auction,34256.266575138179
LATAM,2025-01-01,Onsite,Open Auction,27520.618516638333
LATAM,2025-04-01,Onsite,Open Auction,26169.532768525478
LATAM,2025-03-01,Offsite,Open Auction,25041.49495373133
LATAM,2025-02-01,Offsite,Open Auction,8663.8405205170784
LATAM,2025-03-01,Onsite,Open Auction,48869.17992173208
NA,2025-07-01,Onsite,Open Auction,328879.73205441883
NA,2025-06-01,Onsite,Open Auction,509294.43775204348
NA,2025-01-01,Offsite,Open Auction,45023.5781831429
NA,2025-03-01,Offsite,Open Auction,70068.649393218482
NA,2025-05-01,Offsite,Open Auction,112131.79285315597
NA,2025-07-01,Offsite,Open Auction,83192.827867985165
NA,2025-02-01,Onsite,Open Auction,433113.43282584421
NA,2025-04-01,Onsite,Open Auction,321644.33179683244
NA,2025-03-01,Onsite,Open Auction,440408.05540136638
NA,2025-06-01,Offsite,Open Auction,125394.99883981737
NA,2025-02-01,Offsite,Open Auction,37850.541273762894
NA,2025-04-01,Offsite,Open Auction,75630.907280503612
NA,2025-05-01,Onsite,Open Auction,373183.09213814919
NA,2025-01-01,Onsite,Open Auction,434664.57164777821
,2025-05-01,Onsite,Other,0.010499999999999999
,2025-03-01,Offsite,Other,0.0304939535763101
,2025-02-01,Onsite,Other,0.0057351569999999994
,2025-02-01,Offsite,Other,0.014760438718022344
,2025-04-01,Offsite,Other,0.02185
,2025-01-01,Onsite,Other,0.037718816999999995
,2025-07-01,Offsite,Other,0.048400000000000006
,2025-07-01,Onsite,Other,24.017992783699924
,2025-05-01,Offsite,Other,0.0075
,2025-06-01,Offsite,Other,0.22669999999999996
,2025-03-01,Onsite,Other,0.0015282595898194174
,2025-01-01,Offsite,Other,0.049479052267974076
APAC,2025-06-01,Onsite,Other,12701.709485764561
APAC,2025-01-01,Onsite,Other,3697.2935576662949
APAC,2025-06-01,Offsite,Other,48.326005837000011
APAC,2025-01-01,Offsite,Other,313.07796297310557
APAC,2025-07-01,Offsite,Other,40.959907398999974
APAC,2025-02-01,Offsite,Other,251.80011971304884
APAC,2025-04-01,Offsite,Other,298.20740160080805
APAC,2025-03-01,Onsite,Other,6941.2134990682234
APAC,2025-05-01,Offsite,Other,47.7505164144912
APAC,2025-02-01,Onsite,Other,3408.8689328064183
APAC,2025-05-01,Onsite,Other,4639.8455274693652
APAC,2025-07-01,Onsite,Other,4534.0383828555869
APAC,2025-04-01,Onsite,Other,4209.3677805555853
APAC,2025-03-01,Offsite,Other,156.65870631822636
EMEA,2025-02-01,Onsite,Other,230541.99715487927
EMEA,2025-01-01,Onsite,Other,238237.46095591006
EMEA,2025-01-01,Offsite,Other,95345.294051987468
EMEA,2025-03-01,Offsite,Other,100605.59267172354
EMEA,2025-04-01,Offsite,Other,80311.93349207245
EMEA,2025-07-01,Onsite,Other,103596.59929747882
EMEA,2025-05-01,Onsite,Other,123188.91805907749
EMEA,2025-02-01,Offsite,Other,107148.05109300562
EMEA,2025-06-01,Offsite,Other,90080.191416975824
EMEA,2025-05-01,Offsite,Other,63480.39439291793
EMEA,2025-07-01,Offsite,Other,50203.236759288833
EMEA,2025-03-01,Onsite,Other,234527.0067388496
EMEA,2025-06-01,Onsite,Other,164920.59815135429
EMEA,2025-04-01,Onsite,Other,92687.157429802726
France,2025-04-01,Offsite,Other,20656.533996407408
France,2025-03-01,Offsite,Other,11236.407613673959
France,2025-04-01,Onsite,Other,604.060193632693
France,2025-05-01,Offsite,Other,14301.397339770931
France,2025-07-01,Onsite,Other,16.943736797663458
France,2025-06-01,Onsite,Other,86.615891957999722
France,2025-01-01,Onsite,Other,162.03359662567163
France,2025-01-01,Offsite,Other,8482.5038099607227
France,2025-03-01,Onsite,Other,472.04982223969489
France,2025-02-01,Offsite,Other,8028.5899137445358
France,2025-07-01,Offsite,Other,16037.358335490177
France,2025-05-01,Onsite,Other,618.00600741999835
France,2025-02-01,Onsite,Other,223.10590344063712
France,2025-06-01,Offsite,Other,32422.615275008364
LATAM,2025-04-01,Offsite,Other,0.861544469
LATAM,2025-01-01,Onsite,Other,357.16716374984048
LATAM,2025-07-01,Onsite,Other,15.599228814622702
LATAM,2025-02-01,Offsite,Other,6090.5189119670067
LATAM,2025-03-01,Offsite,Other,5045.523370751027
LATAM,2025-07-01,Offsite,Other,0.21919999999999995
LATAM,2025-06-01,Offsite,Other,2.4667463079999994
LATAM,2025-01-01,Offsite,Other,1269.6853260731968
LATAM,2025-05-01,Offsite,Other,0.92517924800000051
LATAM,2025-03-01,Onsite,Other,966.57183036462868
LATAM,2025-06-01,Onsite,Other,13.404779964999989
LATAM,2025-04-01,Onsite,Other,5.2528481010000032
LATAM,2025-05-01,Onsite,Other,3.8679764229999991
LATAM,2025-02-01,Onsite,Other,1208.0439861326975
NA,2025-03-01,Offsite,Other,1331.9630135618479
NA,2025-07-01,Offsite,Other,68.125125092059
NA,2025-04-01,Onsite,Other,9448.7633724274856
NA,2025-02-01,Onsite,Other,18198.451185271086
NA,2025-07-01,Onsite,Other,506.40547320214222
NA,2025-06-01,Offsite,Other,217.25073984511758
NA,2025-02-01,Offsite,Other,815.778704234766
NA,2025-05-01,Offsite,Other,903.6123711328014
NA,2025-04-01,Offsite,Other,1474.2163159848676
NA,2025-06-01,Onsite,Other,2919.8449986695855
NA,2025-01-01,Offsite,Other,1333.3525570534239
NA,2025-05-01,Onsite,Other,6522.0770564046525
NA,2025-03-01,Onsite,Other,8461.42114752358
NA,2025-01-01,Onsite,Other,28150.916617221872
,2025-05-01,Onsite,Sales Driven Direct,0.034515028999999996
,2025-04-01,Onsite,Sales Driven Direct,0.11720485299999997
,2025-05-01,Audience Extension,Sales Driven Direct,0.10200000635294149
,2025-02-01,Onsite,Sales Driven Direct,0.17295353000000002
,2025-01-01,Onsite,Sales Driven Direct,0.1371719738115926
,2025-03-01,Onsite,Sales Driven Direct,0.15219322807401192
,2025-07-01,Onsite,Sales Driven Direct,1.8373853212841602
,2025-05-01,Offsite,Sales Driven Direct,0.006
,2025-06-01,Onsite,Sales Driven Direct,0.005596472
APAC,2025-02-01,Offsite,Sales Driven Direct,3069.5384000000095
APAC,2025-07-01,Audience Extension,Sales Driven Direct,6103.9224403129256
APAC,2025-03-01,Audience Extension,Sales Driven Direct,26572.703206951897
APAC,2025-01-01,Audience Extension,Sales Driven Direct,5198.9957296933089
APAC,2025-03-01,Onsite,Sales Driven Direct,41642.096353756533
APAC,2025-06-01,Audience Extension,Sales Driven Direct,10930.362579474182
APAC,2025-07-01,Onsite,Sales Driven Direct,36209.133150845584
APAC,2025-05-01,Audience Extension,Sales Driven Direct,9068.7254997752043
APAC,2025-01-01,Offsite,Sales Driven Direct,356.20269999999954
APAC,2025-03-01,Offsite,Sales Driven Direct,4399.6134037838583
APAC,2025-05-01,Onsite,Sales Driven Direct,62112.451468094536
APAC,2025-06-01,Offsite,Sales Driven Direct,1325.1911381109926
APAC,2025-02-01,Onsite,Sales Driven Direct,12940.35692628293
APAC,2025-04-01,Audience Extension,Sales Driven Direct,2714.3082369799886
APAC,2025-07-01,Offsite,Sales Driven Direct,1025.750804053275
APAC,2025-01-01,Onsite,Sales Driven Direct,4984.6624445999523
APAC,2025-05-01,Offsite,Sales Driven Direct,11116.64584350808
APAC,2025-04-01,Audience Extension,Sales Driven Direct,14699.964265187318
APAC,2025-06-01,Onsite,Sales Driven Direct,30880.311022283429
APAC,2025-04-01,Offsite,Sales Driven Direct,10063.61547793699
APAC,2025-04-01,Onsite,Sales Driven Direct,79291.955496249051
EMEA,2025-04-01,Audience Extension,Sales Driven Direct,168968.70705346216
EMEA,2025-04-01,Onsite,Sales Driven Direct,171648.13728614975
EMEA,2025-05-01,Onsite,Sales Driven Direct,289827.38938636205
EMEA,2025-01-01,Audience Extension,Sales Driven Direct,115651.60179772013
EMEA,2025-06-01,Onsite,Sales Driven Direct,307062.30969886156
EMEA,2025-05-01,Offsite,Sales Driven Direct,98946.316963194942
EMEA,2025-07-01,Offsite,Sales Driven Direct,48087.944717804465
EMEA,2025-02-01,Offsite,Sales Driven Direct,62109.034551706623
EMEA,2025-03-01,Audience Extension,Sales Driven Direct,267539.84417970752
EMEA,2025-07-01,Onsite,Sales Driven Direct,104509.25355314602
EMEA,2025-03-01,Onsite,Sales Driven Direct,224495.85831450531
EMEA,2025-03-01,Offsite,Sales Driven Direct,64635.61052221014
EMEA,2025-01-01,Offsite,Sales Driven Direct,62394.474004391384
EMEA,2025-05-01,Audience Extension,Sales Driven Direct,196547.30681476431
EMEA,2025-02-01,Audience Extension,Sales Driven Direct,153795.81289038173
EMEA,2025-06-01,Offsite,Sales Driven Direct,136901.83852093466
EMEA,2025-06-01,Audience Extension,Sales Driven Direct,180141.19450782219
EMEA,2025-01-01,Onsite,Sales Driven Direct,136295.66387994378
EMEA,2025-04-01,Offsite,Sales Driven Direct,53228.920104070196
EMEA,2025-07-01,Audience Extension,Sales Driven Direct,103014.30233350195
EMEA,2025-02-01,Onsite,Sales Driven Direct,236949.13530149622
France,2025-07-01,Onsite,Sales Driven Direct,17089.150286694123
France,2025-04-01,Offsite,Sales Driven Direct,752282.55462888593
France,2025-02-01,Offsite,Sales Driven Direct,355861.89948038
France,2025-01-01,Onsite,Sales Driven Direct,19334.204767346811
France,2025-03-01,Onsite,Sales Driven Direct,67021.764855272108
France,2025-02-01,Audience Extension,Sales Driven Direct,5603.0809862487213
France,2025-04-01,Audience Extension,Sales Driven Direct,80547.880307899584
France,2025-01-01,Offsite,Sales Driven Direct,373457.40686026221
France,2025-05-01,Offsite,Sales Driven Direct,652829.39010592783
France,2025-05-01,Onsite,Sales Driven Direct,44650.045622129095
France,2025-01-01,Audience Extension,Sales Driven Direct,33479.593777898568
France,2025-02-01,Onsite,Sales Driven Direct,21785.446752973407
France,2025-07-01,Audience Extension,Sales Driven Direct,62116.538122624654
France,2025-06-01,Audience Extension,Sales Driven Direct,206207.13202196415
France,2025-04-01,Onsite,Sales Driven Direct,54128.313501385623
France,2025-03-01,Audience Extension,Sales Driven Direct,151081.99733015825
France,2025-06-01,Offsite,Sales Driven Direct,1084972.4708475724
France,2025-02-01,Audience Extension,Sales Driven Direct,135441.0967735782
France,2025-03-01,Audience Extension,Sales Driven Direct,54820.425219964236
France,2025-04-01,Audience Extension,Sales Driven Direct,48939.193224351387
France,2025-05-01,Audience Extension,Sales Driven Direct,223548.78939921322
France,2025-06-01,Onsite,Sales Driven Direct,63529.344712309219
France,2025-07-01,Offsite,Sales Driven Direct,492266.69975109049
France,2025-03-01,Offsite,Sales Driven Direct,882348.00946015364
International,2025-07-01,Audience Extension,Sales Driven Direct,71754.3
Italy,2025-05-01,Audience Extension,Sales Driven Direct,9333.4248263720037
Italy,2025-04-01,Audience Extension,Sales Driven Direct,26277.394250581645
Italy,2025-03-01,Audience Extension,Sales Driven Direct,270.92981376929862
LATAM,2025-07-01,Onsite,Sales Driven Direct,106.79613339623265
LATAM,2025-06-01,Offsite,Sales Driven Direct,34.68941088031157
LATAM,2025-01-01,Onsite,Sales Driven Direct,9957.0663387191325
LATAM,2025-04-01,Audience Extension,Sales Driven Direct,46221.029162728664
LATAM,2025-03-01,Onsite,Sales Driven Direct,2137.9306152324466
LATAM,2025-01-01,Offsite,Sales Driven Direct,793.67132274258427
LATAM,2025-02-01,Onsite,Sales Driven Direct,8877.2028918988435
LATAM,2025-02-01,Audience Extension,Sales Driven Direct,22680.754842608196
LATAM,2025-03-01,Offsite,Sales Driven Direct,830.0890525956936
LATAM,2025-04-01,Offsite,Sales Driven Direct,590.60333096810655
LATAM,2025-02-01,Offsite,Sales Driven Direct,2220.1715141588274
LATAM,2025-03-01,Audience Extension,Sales Driven Direct,55603.446179261911
LATAM,2025-04-01,Onsite,Sales Driven Direct,1943.6475762325065
LATAM,2025-07-01,Audience Extension,Sales Driven Direct,83161.223246226189
LATAM,2025-05-01,Onsite,Sales Driven Direct,5624.2198683101378
LATAM,2025-07-01,Offsite,Sales Driven Direct,8.18159865060164
LATAM,2025-05-01,Offsite,Sales Driven Direct,1950.5898903954508
LATAM,2025-05-01,Audience Extension,Sales Driven Direct,45180.654267945043
LATAM,2025-06-01,Onsite,Sales Driven Direct,10992.882428031849
LATAM,2025-06-01,Audience Extension,Sales Driven Direct,91647.749365951648
LATAM,2025-01-01,Audience Extension,Sales Driven Direct,83455.843078078731
NA,2025-01-01,Onsite,Sales Driven Direct,495.59135354200191
NA,2025-01-01,Audience Extension,Sales Driven Direct,185389.48862407691
NA,2025-06-01,Audience Extension,Sales Driven Direct,298202.73962033645
NA,2025-01-01,Offsite,Sales Driven Direct,669.06182818233435
NA,2025-05-01,Audience Extension,Sales Driven Direct,244672.28235567664
NA,2025-05-01,Offsite,Sales Driven Direct,752.74820489625972
NA,2025-02-01,Audience Extension,Sales Driven Direct,318156.85496828024
NA,2025-07-01,Onsite,Sales Driven Direct,651.39327281165833
NA,2025-03-01,Offsite,Sales Driven Direct,2.6158642799334126
NA,2025-03-01,Audience Extension,Sales Driven Direct,359926.59487977385
NA,2025-04-01,Offsite,Sales Driven Direct,65.11708922177101
NA,2025-04-01,Onsite,Sales Driven Direct,5141.9181882065977
NA,2025-05-01,Onsite,Sales Driven Direct,6210.95775356659
NA,2025-02-01,Offsite,Sales Driven Direct,1694.7989306924046
NA,2025-06-01,Onsite,Sales Driven Direct,21397.672115119811
NA,2025-04-01,Audience Extension,Sales Driven Direct,208869.71621903984
NA,2025-07-01,Offsite,Sales Driven Direct,23.592631458764341
NA,2025-06-01,Offsite,Sales Driven Direct,62.866750486590782
NA,2025-02-01,Onsite,Sales Driven Direct,7760.9427660492156
NA,2025-07-01,Audience Extension,Sales Driven Direct,75295.338932957879
NA,2025-03-01,Onsite,Sales Driven Direct,2078.2466286576282
Spain,2025-04-01,Audience Extension,Sales Driven Direct,289.101
Spain,2025-05-01,Audience Extension,Sales Driven Direct,17717.0338
Spain,2025-06-01,Audience Extension,Sales Driven Direct,3057.6672
,2025-07-01,Onsite,Sales Driven Prog,42.728354840210628
,2025-04-01,Onsite,Sales Driven Prog,0.022420000000000002
,2025-05-01,Onsite,Sales Driven Prog,1.2506000000000006
,2025-03-01,Onsite,Sales Driven Prog,0.2138312551744459
,2025-02-01,Onsite,Sales Driven Prog,1.0464978708533126
,2025-01-01,Onsite,Sales Driven Prog,0.72406732924730111
,2025-06-01,Onsite,Sales Driven Prog,0.035854105878464188
APAC,2025-03-01,Onsite,Sales Driven Prog,13448.156374328446
APAC,2025-06-01,Offsite,Sales Driven Prog,476.75230143179954
APAC,2025-06-01,Audience Extension,Sales Driven Prog,1.5661975041939746
APAC,2025-05-01,Offsite,Sales Driven Prog,2728.8266900000026
APAC,2025-04-01,Onsite,Sales Driven Prog,20785.896577126008
APAC,2025-06-01,Onsite,Sales Driven Prog,9354.13751091861
APAC,2025-02-01,Offsite,Sales Driven Prog,98.378250000000023
APAC,2025-07-01,Onsite,Sales Driven Prog,2544.5272074572486
APAC,2025-01-01,Onsite,Sales Driven Prog,21681.487225452427
APAC,2025-04-01,Offsite,Sales Driven Prog,1386.6867790328245
APAC,2025-02-01,Onsite,Sales Driven Prog,14746.087941663174
APAC,2025-07-01,Offsite,Sales Driven Prog,99.455940000000012
APAC,2025-04-01,Audience Extension,Sales Driven Prog,35.989651868100943
APAC,2025-05-01,Audience Extension,Sales Driven Prog,34.973569495880433
APAC,2025-05-01,Onsite,Sales Driven Prog,39218.954094218912
APAC,2025-01-01,Offsite,Sales Driven Prog,199.11724999999976
APAC,2025-03-01,Offsite,Sales Driven Prog,1159.3791329112164
EMEA,2025-03-01,Onsite,Sales Driven Prog,136088.16247141213
EMEA,2025-07-01,Onsite,Sales Driven Prog,97321.010472400056
EMEA,2025-05-01,Onsite,Sales Driven Prog,138425.95211940439
EMEA,2025-01-01,Offsite,Sales Driven Prog,93378.883394305449
EMEA,2025-06-01,Onsite,Sales Driven Prog,132957.16127414934
EMEA,2025-01-01,Onsite,Sales Driven Prog,115428.86066575781
EMEA,2025-04-01,Offsite,Sales Driven Prog,92617.820973332971
EMEA,2025-03-01,Offsite,Sales Driven Prog,104597.17752287431
EMEA,2025-02-01,Onsite,Sales Driven Prog,129459.42071734861
EMEA,2025-04-01,Onsite,Sales Driven Prog,93106.50527310383
EMEA,2025-06-01,Offsite,Sales Driven Prog,139653.54188600639
EMEA,2025-02-01,Offsite,Sales Driven Prog,112824.77615693849
EMEA,2025-07-01,Offsite,Sales Driven Prog,61644.109607250248
EMEA,2025-05-01,Offsite,Sales Driven Prog,144066.18477866607
France,2025-05-01,Offsite,Sales Driven Prog,821654.94195829856
France,2025-07-01,Onsite,Sales Driven Prog,45550.329449739533
France,2025-03-01,Offsite,Sales Driven Prog,851738.18111171434
France,2025-05-01,Audience Extension,Sales Driven Prog,33835.4265
France,2025-06-01,Offsite,Sales Driven Prog,1096496.9765034993
France,2025-07-01,Audience Extension,Sales Driven Prog,32232.586500230387
France,2025-04-01,Offsite,Sales Driven Prog,745845.4228740948
France,2025-06-01,Onsite,Sales Driven Prog,59964.828314640443
France,2025-06-01,Audience Extension,Sales Driven Prog,5414.0647299835082
France,2025-02-01,Onsite,Sales Driven Prog,106685.96000474434
France,2025-07-01,Offsite,Sales Driven Prog,716108.69087316783
France,2025-03-01,Onsite,Sales Driven Prog,94219.851157658442
France,2025-02-01,Offsite,Sales Driven Prog,522140.44258525455
France,2025-01-01,Offsite,Sales Driven Prog,546873.16882113263
France,2025-04-01,Onsite,Sales Driven Prog,65744.035424729547
France,2025-01-01,Onsite,Sales Driven Prog,67239.800226273743
France,2025-05-01,Onsite,Sales Driven Prog,71711.59472120319
France,2025-04-01,Audience Extension,Sales Driven Prog,10807.716003999998
International,2025-07-01,Audience Extension,Sales Driven Prog,158997.48788177042
International,2025-05-01,Audience Extension,Sales Driven Prog,18333.356935441891
International,2025-04-01,Audience Extension,Sales Driven Prog,71507.051543731082
International,2025-06-01,Audience Extension,Sales Driven Prog,125607.66373119515
Italy,2025-07-01,Audience Extension,Sales Driven Prog,34008.7602018233
Italy,2025-05-01,Audience Extension,Sales Driven Prog,55245.248837063315
Italy,2025-06-01,Audience Extension,Sales Driven Prog,112413.15871946764
Italy,2025-04-01,Audience Extension,Sales Driven Prog,4157.6747496458493
LATAM,2025-06-01,Onsite,Sales Driven Prog,4944.1576496344424
LATAM,2025-07-01,Audience Extension,Sales Driven Prog,2728.985042651509
LATAM,2025-01-01,Onsite,Sales Driven Prog,1065.2465901698044
LATAM,2025-01-01,Offsite,Sales Driven Prog,760.873659943715
LATAM,2025-05-01,Offsite,Sales Driven Prog,6577.04755586966
LATAM,2025-06-01,Offsite,Sales Driven Prog,10486.466238734862
LATAM,2025-06-01,Audience Extension,Sales Driven Prog,2551.1233056610854
LATAM,2025-02-01,Onsite,Sales Driven Prog,317.26986776613535
LATAM,2025-02-01,Offsite,Sales Driven Prog,1639.302941164452
LATAM,2025-04-01,Offsite,Sales Driven Prog,12546.423232851499
LATAM,2025-07-01,Offsite,Sales Driven Prog,285.23687196565612
LATAM,2025-05-01,Onsite,Sales Driven Prog,3635.194033540658
LATAM,2025-03-01,Offsite,Sales Driven Prog,18040.998546525345
LATAM,2025-07-01,Onsite,Sales Driven Prog,7320.6968482138163
LATAM,2025-03-01,Onsite,Sales Driven Prog,5459.0527247833861
